"","all.km$cluster","avg","gain","peak","achievements","positive_ratings","negative_ratings","average_playtime"
"100% Orange Juice",3,205.980120481928,3.35602409638554,577.578313253012,152,10605,794,1678
"12 is Better Than 6",3,25.5280952380952,-0.198095238095238,238.603174603175,46,3192,576,228
"140",3,4.96125,-0.199318181818182,23.9659090909091,8,3398,241,205
"60 Seconds!",3,72.414347826087,0.0759420289855071,218.507246376812,56,5528,1492,231
"7 Days to Die",3,9498.89255813953,222.675,17396.1744186047,43,60718,16905,2953
"911 Operator",3,117.098518518519,2.15,424.222222222222,18,3529,697,257
"A Dance of Fire and Ice",3,444.4484,56.8944,1218.64,20,1451,119,180
"A Hat in Time",3,277.827457627119,4.82084745762712,813.762711864407,37,14019,292,377
"A Story About My Uncle",3,110.579012345679,0.288518518518521,2729.67901234568,15,17924,1642,193
"Absolver",3,141.5228,1.5092,922.4,22,6395,3283,796
"ABZU",3,43.2870909090909,0.306363636363637,151.654545454545,12,15634,1233,116
"ACE COMBAT 7: SKIES UNKNOWN",3,484.844166666667,-113.582083333333,1237.625,49,4643,1623,1029
"AdVenture Capitalist",3,3173.66914285714,-132.166857142857,6083.77142857143,31,35093,4214,2747
"Age of Empires II: Definitive Edition",3,14660.456,293.088666666667,27109.6,154,58190,4112,1604
"Age of Empires III: Definitive Edition",3,3586.335,-1122.3825,7195.5,42,9154,1801,902
"Age of Mythology: Extended Edition",3,1070.27012195122,21.7120731707317,2500.5,70,9336,1577,668
"Age of Wonders III",3,707.008265306122,4.80979591836735,1914.10204081633,74,4479,1132,984
"Aim Lab",3,1030.91282051282,152.050512820513,1479.28205128205,100,1039,247,40
"AirMech Strike",3,157.142718446602,0.33504854368932,359.242718446602,91,7640,1440,441
"Alan Wake",3,165.238155339806,-5.28796116504854,555.194174757282,67,22962,2163,239
"Alan Wake's American Nightmare",3,20.2496116504854,-0.930097087378641,66.8349514563107,12,3598,1468,71
"Albion Online",3,3875.27454545455,201.335757575758,6453.06060606061,93,1800,1420,448
"Alien Swarm",3,124.42145631068,-3.02728155339806,406.038834951456,66,17435,941,371
"Alien Swarm: Reactive Drop",3,297.102857142857,5.96979591836735,861.510204081633,143,7629,527,117
"Alien: Isolation",3,321.339342105263,-30.2722368421053,1021.75,50,24534,1958,563
"Aliens vs. Predator",3,103.099223300971,-1.27757281553398,284.223300970874,50,9448,1186,170
"Alpha Protocol",3,24.9599029126214,-0.195533980582524,72.8543689320388,0,3113,785,267
"America's Army: Proving Grounds",3,504.498202247191,-11.6596629213483,994.393258426966,98,6413,1902,89
"American Truck Simulator",3,3072.71544117647,91.8473529411765,5935.33823529412,43,25316,2096,2086
"Amnesia: A Machine for Pigs",3,23.4666292134831,-7.2123595505618,90.6292134831461,7,4336,2143,100
"Amnesia: The Dark Descent",3,115.665048543689,-4.6821359223301,399.621359223301,18,20222,1199,173
"Anno 2070",3,431.495339805825,-13.8598058252427,1331.15533980583,0,5653,3686,879
"Antichamber",3,56.2564356435644,0.207029702970297,245.732673267327,0,12232,612,176
"APB Reloaded",3,1346.5186407767,-20.638640776699,2497.11650485437,60,20028,11779,3835
"Apex Legends",1,85739.71,15341.7966666667,146267.666666667,12,165549,16372,22494
"Aragami",3,54.3344827586207,0.785689655172414,216.672413793103,51,3815,458,199
"ArcheAge",3,864.509230769231,-23.3430769230769,1500.84615384615,0,3195,3033,2107
"Argo",3,150.3468,0.174799999999999,402.5,0,4438,4973,182
"Arizona Sunshine",3,105.187313432836,1.8555223880597,309.432835820896,42,3164,550,128
"ARK: Survival Evolved",1,42760.0663768116,895.366666666667,73980.3043478261,32,145035,66603,14154
"Arma 2: Operation Arrowhead",3,2804.5740776699,-31.3826213592233,5514.06796116505,0,17683,1519,8488
"Arma 3",1,15452.4507368421,107.269157894737,32066.9263157895,104,105034,12524,18823
"Armello",3,253.471095890411,2.84876712328767,668.547945205479,50,7208,1816,1145
"Art of War: Red Tides",3,150.465510204082,-38.4591836734694,321.408163265306,0,4858,1169,345
"Artifact",3,227.029230769231,-428.258461538462,531,0,9937,10501,1797
"Assassin's Creed Odyssey",3,8622.52892857143,-806.9375,19196.2142857143,82,20771,4528,3151
"Assassin's Creed Origins",3,2548.79179487179,-309.101282051282,6201.38461538462,67,31644,6007,2908
"Assassin's Creed Revelations",3,172.388349514563,-11.0470873786408,422.864077669903,0,5912,1055,1153
"Assassin's Creed Syndicate",3,497.709523809524,-21.0995238095238,1310.92063492063,0,7203,2391,564
"Assassin's Creed Unity",3,485.3168,-24.7642666666667,1355.25333333333,0,12350,7354,1686
"Assetto Corsa",1,1659.92090909091,51.5147727272727,3813.125,709,15277,2337,3107
"Assetto Corsa Competizione",3,879.749310344828,61.9089655172414,2713.89655172414,0,1744,278,0
"ASTRONEER",3,1386.0373015873,29.8230158730159,3193.63492063492,54,28375,5246,1213
"ATLAS",3,4309.14730769231,-1427.97153846154,8789.92307692308,0,8621,16359,2755
"Atlas Reactor",3,202.355818181818,-1.828,460.472727272727,121,3992,890,1240
"Audiosurf 2",3,42.1767021276596,0.254148936170213,105.31914893617,14,3785,882,507
"Aura Kingdom",3,520.593703703704,2.86296296296296,818.148148148148,0,5666,1533,485
"Avorion",3,681.174897959184,6.79938775510204,1323.55102040816,55,3190,398,3584
"Axiom Verge",3,33.3138571428571,0.321857142857143,108.014285714286,29,3084,187,377
"Baldur's Gate II: Enhanced Edition",3,398.310574712644,-5.32804597701149,773.298850574713,93,2600,423,1163
"Baldur's Gate: Enhanced Edition",3,469.857551020408,5.7369387755102,1032.38775510204,129,4148,688,569
"Ballistic Overkill",3,64.8875362318841,0.350434782608696,183.173913043478,45,4645,1475,869
"Banished",3,1531.18909090909,12.9202272727273,3399.86363636364,36,24653,2820,1209
"Bastion",3,145.453689320388,-8.63203883495146,510.174757281553,24,27887,1098,391
"Batman - The Telltale Series",3,72.0511111111111,-1.78240740740741,306.018518518519,30,5729,1783,385
"Batman: Arkham Knight",3,1173.35367647059,-181.3275,2677.75,113,33121,12981,1266
"Batman: Arkham Origins",3,611.742159090909,-137.931590909091,1557.59090909091,60,20365,3519,538
"BATTALION 1944",3,220.868039215686,0.0566666666666714,904.450980392157,0,3869,3623,639
"Battle Brothers",3,629.390428571429,13.5601428571429,1335.24285714286,89,5181,709,0
"BattleBlock Theater",3,477.305061728395,-6.72876543209876,1761.71604938272,30,47342,1290,774
"Battlefield 4 ",3,1213.895,153.175,3039.75,67,8504,1408,1200
"Battlefield V",3,2700.08625,688.1975,7694.125,21,10145,7514,1008
"Battlefield: Bad Company 2",3,443.303689320388,-6.18747572815534,1168.15533980583,0,23093,3877,1200
"Battlerite",3,2142.39056603774,-95.0949056603773,5321.01886792453,0,41080,8013,1614
"BATTLETECH",3,3008.72351351351,52.0743243243243,5930.32432432432,128,8238,2953,1641
"Bayonetta",3,169.902826086957,-31.3917391304348,507.95652173913,50,8866,843,232
"BeamNG.drive",3,1653.41794871795,66.5028205128205,3019.07692307692,7,15168,1536,2038
"Beasts of Bermuda",3,582.639615384615,30.0511538461538,1004.5,0,311,171,0
"Beat Saber",3,1404.73914285714,53.2865714285714,3736.74285714286,0,11083,797,1204
"BEEP",3,10.38,0.00980582524271837,85.9417475728155,0,4036,731,140
"Beholder",3,134.021272727273,1.59072727272727,573.090909090909,60,9947,1095,240
"Bendy and the Ink Machine",3,143.258260869565,-2.7095652173913,522.630434782609,60,9901,1398,38
"Besiege",3,669.8575,-44.5134722222222,1539.27777777778,26,25880,1364,644
"Binary Domain",3,22.1744660194175,-0.540097087378641,80.2427184466019,49,4416,742,639
"BioShock Infinite",3,1022.15263157895,-308.635263157895,2767.36842105263,80,79442,3846,614
"BioShock Remastered",3,387.36679245283,-25.4424528301887,901.490566037736,65,8652,5121,247
"Bit Blaster XL",3,10.1777049180328,-0.207377049180328,52.3606557377049,17,5221,145,125
"Black Desert Online",1,14169.0637777778,286.377777777778,20997.3333333333,0,10337,5759,15507
"Black Mesa",3,380.389275362319,3.36405797101449,990.333333333333,25,14113,999,715
"Black Squad",3,4153.72422222222,31.9773333333333,7352.97777777778,36,33695,11081,1835
"Blackwake",3,214.5538,1.7908,879.92,0,9352,1367,396
"Blade Symphony",3,26.2393939393939,0.0241414141414139,136.656565656566,26,3129,1537,413
"Blameless",3,7.50596153846154,-3.28884615384615,23.1730769230769,4,3159,594,63
"Bless Online",3,671.647857142857,0.0232142857142653,1879.39285714286,55,3960,5806,5598
"Block N Load",3,366.373733333333,0.293199999999999,949.986666666667,66,10856,3196,347
"BLOCKADE 3D",3,418.436621621622,-40.7812162162162,1049.45945945946,0,15821,11583,499
"Blockland",3,80.8588372093023,-3.63581395348837,216.453488372093,11,3706,1444,625
"Blockstorm",3,35.6125,-0.25225,187.0125,131,5363,1298,253
"Blood and Bacon",3,69.258,0.311666666666667,184.25,36,16822,995,1203
"Blood Bowl 2",3,362.943218390805,7.36241379310345,941.298850574713,31,2734,1085,1433
"Bloons TD 6",3,4295.23461538462,582.623846153846,9474.88461538462,49,516,251,2819
"Bloons TD Battles",3,642.256379310345,-5.62724137931034,1127.06896551724,16,6486,1227,526
"Bomber Crew",3,154.664761904762,3.90595238095238,749.190476190476,30,3814,491,219
"Book of Demons",3,53.6837931034483,0.466034482758622,187.603448275862,202,5312,389,124
"Borderlands 2",3,8938.42267326733,-563.143465346535,19447.7326732673,69,144595,11021,3276
"Borderlands: The Pre-Sequel",3,1543.15394736842,-308.354078947368,3762.60526315789,63,16909,5076,1661
"Boring Man - Online Tactical Stickman Combat",1,58.5569444444444,-5.22555555555556,132.875,35,3613,617,12984
"Botanicula",3,11.61,-0.838932038834951,44.4854368932039,53,3524,136,16
"Braid",3,27.2412621359223,-0.931359223300971,88.4271844660194,12,6529,386,178
"BRAIN / OUT",3,272.480208333333,-8.8375,624.645833333333,84,8343,2112,1433
"Brawlhalla",3,6486.34280487805,206.65512195122,12183.7317073171,39,73268,14489,724
"Brick Rigs",3,434.210196078431,16.5607843137255,922.352941176471,0,3207,636,1683
"BRINK",3,29.9402912621359,-1.34805825242718,95.9611650485437,43,3493,2331,181
"Broforce",3,361.840731707317,-1.00975609756098,994.280487804878,17,31033,1059,498
"Broken Age",3,42.4544791666667,0.142604166666667,200.375,45,5312,1063,271
"Brothers - A Tale of Two Sons",3,43.7940404040404,0.288181818181818,199.858585858586,12,31689,1708,128
"Bully: Scholarship Edition",3,107.297961165049,0.922815533980583,316.776699029126,0,8504,1764,319
"Burnout Paradise: The Ultimate Box",3,137.700873786408,-1.29563106796116,405.961165048544,0,9739,1487,431
"Call of Duty 4: Modern Warfare",3,249.180582524272,0.407961165048544,521.106796116505,0,8725,821,1417
"Call of Duty: Black Ops",3,560.785339805825,-9.88339805825243,1139.95145631068,68,14201,1839,2672
"Call of Duty: Black Ops II",3,389.633535353535,-53.9937373737374,887.606060606061,35,25827,4658,524
"Call of Duty: Black Ops III",3,3810.07936507937,-360.052857142857,8301.07936507937,98,36255,23157,4925
"Call of Duty: Ghosts",3,181.185862068966,-30.6172413793103,439.597701149425,40,14892,10757,266
"Call of Duty: Infinite Warfare",3,454.068039215686,-95.0774509803922,1046.58823529412,88,7821,10570,3609
"Call of Duty: Modern Warfare 2",3,568.455145631068,-7.17669902912621,1151.2427184466,50,30006,2826,999
"Call of Duty: World at War",3,981.388640776699,4.92699029126214,1895.94174757282,0,19595,1483,2331
"Call of Duty: WWII",3,411.383846153846,-98.5258974358974,1001.84615384615,35,10753,8288,309
"Call to Arms",3,185.342777777778,4.48458333333333,450.652777777778,84,5787,2144,2550
"Car Mechanic Simulator 2014",3,34.8598823529412,-5.85376470588235,142.2,0,3333,743,128
"Car Mechanic Simulator 2015",3,330.662253521127,1.77253521126761,934.718309859155,0,8238,827,680
"Car Mechanic Simulator 2018",3,1580.30931818182,39.0793181818182,3256.09090909091,60,9390,2752,724
"Card Hunter",3,161.507164179104,-23.1550746268657,297.835820895522,50,3146,499,655
"Carpe Diem",3,2.12354838709677,-0.369193548387097,8.37096774193548,1,6791,793,10
"CarX Drift Racing Online",3,371.174651162791,41.9120930232558,770.953488372093,36,3048,374,608
"Caster",3,6.79495145631068,0.0188349514563107,64,0,3277,868,120
"Castle Crashers",3,650.9169,5.23560000000001,2181.93,12,50273,2063,1094
"CastleMiner Z",3,44.9753571428571,-0.307619047619048,123.571428571429,31,4478,1831,192
"Castlevania: Lords of Shadow - Ultimate Edition",3,68.5454736842105,0.370315789473684,224.8,47,3827,953,706
"Catan Universe",1,666.946304347826,43.415,1363.86956521739,21,463,720,16710
"Cave Story+",3,29.7068932038835,-1.77776699029126,88.2233009708738,75,5120,230,150
"Celeste",3,377.21152173913,20.0286956521739,758.347826086957,30,7239,206,638
"Cell to Singularity - Evolution Never Ends",3,875.520384615385,2.65884615384615,1256.42307692308,0,471,119,0
"Child of Light",3,88.3801204819277,0.265421686746988,317.433734939759,0,9980,747,605
"Chivalry: Medieval Warfare",3,1237.59544554455,1.44326732673267,3903.47524752475,49,51499,10939,675
"Cities: Skylines",3,9708.04166666667,246.287777777778,19911.7777777778,97,67553,6005,3225
"Clicker Heroes",1,9291.02811594203,-475.253043478261,12974.6376811594,111,42530,4734,9742
"Clone Drone in the Danger Zone",3,171.14170212766,4.03829787234042,385.297872340426,10,1882,108,296
"Clustertruck",3,59.2237931034483,1.35396551724138,176.5,19,4497,485,211
"Codename CURE",3,113.686865671642,-11.0738805970149,225.910447761194,40,11470,2426,191
"Comedy Night",3,56.0302380952381,-1.67238095238095,173.928571428571,0,4195,1280,256
"Company of Heroes - Legacy Edition",3,165.617572815534,-6.65436893203883,379.067961165049,0,4772,320,175
"Company of Heroes 2",3,4544.715,-26.6544565217391,10881.8043478261,452,32548,12038,1846
"Conan Exiles",3,6355.58910714286,161.659642857143,13367.6607142857,25,22001,9594,4431
"Confess My Love",3,6.48863636363636,-1.40863636363636,18.3409090909091,21,3357,209,308
"Conqueror's Blade",3,2500.82210526316,133.912631578947,7074.94736842105,0,259,235,0
"Contagion",3,102.415568181818,-6.30136363636364,493.443181818182,36,9087,3585,366
"Cook, Serve, Delicious!",3,52.5207954545455,-1.23034090909091,154.852272727273,52,4232,235,381
"Cortex Command",3,51.3877,-0.965800000000001,732.47,11,3119,1454,199
"Cossacks 3",3,629.079814814815,13.6725925925926,1632.83333333333,103,4298,1432,596
"Counter-Strike",1,15330.7557281553,-214.057087378641,28079.6310679612,0,124534,3339,17612
"Counter-Strike: Condition Zero",3,730.04213592233,-13.7426213592233,1392.19417475728,0,12120,1439,427
"Counter-Strike: Global Offensive",2,311632.336601942,7185.24922330097,549624.815533981,167,2644404,402313,22494
"Counter-Strike: Source",3,8568.55582524272,-231.653495145631,16400.6699029126,147,76640,3497,6842
"CPUCores :: Maximize Your FPS",3,584.564029850746,8.17194029850746,1242.65671641791,15,6208,2324,6362
"Craft The World",3,450.342068965517,2.7348275862069,1111.11494252874,75,6946,984,1891
"Crash Bandicoot N. Sane Trilogy",3,233.718387096774,-26.5825806451613,586.322580645161,74,3555,237,3530
"Crawl",3,31.1469620253165,0.243924050632911,100.025316455696,45,3757,156,64
"Crazy Machines 3",3,18.9477966101695,0.333898305084746,76.7966101694915,41,3158,130,118
"Creativerse",3,888.850256410256,3.67653846153846,1825.24358974359,0,19114,4911,3292
"CrossCode",3,120.964347826087,3.44840579710145,329.942028985507,86,6219,336,0
"Crossout",3,2644.18981481481,55.4822222222222,5160.7962962963,176,12372,6196,864
"Crusader Kings II",3,4403.14368932039,12.0611650485437,9460.8932038835,161,31668,4187,1366
"Crusader Kings III",3,13918.982,-7618.448,26298.8,66,29485,4215,1366
"Crusaders of the Lost Idols",3,1472.18328125,-9.60953125,1981.703125,96,1823,345,581
"Crush Crush",3,912.686842105263,7.04017543859649,1438.94736842105,24,7239,982,2735
"Cry of Fear",3,136.991170212766,-10.093085106383,302.255319148936,0,20990,3497,3830
"Crypt of the NecroDancer",3,248.136075949367,-0.0337974683544316,564.481012658228,44,14162,533,326
"Crysis",3,87.0055339805825,-2.86514563106796,283.038834951456,0,6075,1277,313
"CS2D",3,66.5302564102564,-10.0892307692308,147.666666666667,66,4875,579,41
"Cuphead",3,1059.5275,23.2527272727273,2510.20454545455,28,38821,1698,620
"Danganronpa 2: Goodbye Despair",3,361.883793103448,8.71431034482759,634.879310344828,47,4677,148,1909
"Danganronpa V3: Killing Harmony",3,345.060465116279,14.9295348837209,761.186046511628,41,3240,571,2832
"Danganronpa: Trigger Happy Havoc",3,308.542295081967,10.6827868852459,750.360655737705,38,5714,167,1636
"Dark and Light",3,618.9784,3.6184,1370.02,29,4610,3949,1062
"DARK SOULS II",3,1623.11409638554,3.06144578313251,4217.19277108434,38,30008,3799,2377
"DARK SOULS II: Scholar of the First Sin",3,2170.64585714286,-50.1771428571429,4054.42857142857,38,25959,4289,3189
"DARK SOULS III",3,9272.46034482759,-1091.04620689655,17834.6551724138,43,100412,9953,4222
"DARK SOULS: REMASTERED",3,1593.32090909091,-429.080606060606,2967.87878787879,41,8669,4014,1160
"Darksiders II Deathinitive Edition",3,242.402380952381,-2.99253968253968,587.190476190476,50,5935,2063,992
"Darksiders III",3,211.55,4.60357142857143,717.464285714286,59,3302,1368,1716
"Darksiders Warmastered Edition",3,210.4218,-17.3966,561.74,43,5250,933,326
"Darkwood",3,54.4431707317073,1.49353658536585,170.243902439024,15,3856,238,417
"Darwin Project",3,344.829189189189,-7.53567567567567,1180.97297297297,0,9663,2267,160
"Dawn of Man",3,1010.61086956522,-204.786086956522,2151.08695652174,18,2757,706,667
"Day of Defeat",3,165.315145631068,-2.12514563106796,304.650485436893,0,3416,398,187
"Day of Defeat: Source",3,677.769708737864,-8.93669902912621,1437.84466019417,54,10489,1210,1356
"Day of Infamy",3,362.401071428571,2.12071428571428,930.607142857143,97,14349,3169,3902
"DayZ",1,8097.25643564356,220.043861386139,16341.8118811881,0,118435,77169,7235
"DC Universe Online",3,744.222038834951,-14.7387378640777,1302.15533980583,169,10138,2654,2990
"DCS World Steam Edition",3,358.300666666667,11.7904444444444,690.611111111111,0,5083,1534,2343
"Dead Bits",3,60.67875,-0.0386249999999998,998.05,0,4845,3470,272
"Dead by Daylight",1,20919.9805357143,430.369107142857,41349.8571428571,128,140721,44985,5904
"Dead Cells",3,1789.259375,128.781875,4044.91666666667,60,26033,1434,1006
"Dead Frontier 2",3,491.322333333333,20.5033333333333,1075.86666666667,0,4814,2179,0
